Starting FNC...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 14793/15527 [04:49<00:16, 44.29it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 14800/15527 [04:49<00:14, 49.64it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 14807/15527 [04:49<00:13, 54.29it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 14813/15527 [04:49<00:15, 46.49it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 14820/15527 [04:49<00:13, 51.71it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 14826/15527 [04:50<00:16, 43.67it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 14833/15527 [04:50<00:14, 49.26it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 14840/15527 [04:50<00:12, 53.90it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 14846/15527 [04:50<00:14, 46.35it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 14853/15527 [04:50<00:13, 51.67it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 14859/15527 [04:50<00:14, 45.09it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 14866/15527 [04:50<00:13, 50.49it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 14872/15527 [04:51<00:14, 44.53it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 14879/15527 [04:51<00:12, 49.92it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 14886/15527 [04:51<00:14, 44.05it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 14893/15527 [04:51<00:12, 49.47it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 14900/15527 [04:51<00:11, 54.13it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 14906/15527 [04:51<00:13, 46.56it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 14913/15527 [04:51<00:11, 51.77it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 14919/15527 [04:51<00:13, 45.49it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 14926/15527 [04:52<00:11, 50.90it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 14933/15527 [04:52<00:10, 55.45it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 14939/15527 [04:52<00:12, 45.81it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 14946/15527 [04:52<00:11, 51.07it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 14952/15527 [04:52<00:12, 44.71it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 14959/15527 [04:52<00:11, 50.14it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 14965/15527 [04:52<00:12, 44.49it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 14972/15527 [04:53<00:11, 50.02it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 14979/15527 [04:53<00:12, 44.81it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 14986/15527 [04:53<00:10, 50.09it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 14993/15527 [04:53<00:09, 54.65it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 14999/15527 [04:53<00:11, 46.87it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 15006/15527 [04:53<00:10, 51.95it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 15012/15527 [04:53<00:11, 45.06it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 15019/15527 [04:53<00:10, 50.56it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 15026/15527 [04:54<00:09, 55.07it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 15032/15527 [04:54<00:10, 45.44it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 15039/15527 [04:54<00:09, 50.58it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 15045/15527 [04:54<00:10, 44.60it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 15052/15527 [04:54<00:09, 50.10it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 15058/15527 [04:54<00:10, 44.12it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 15065/15527 [04:54<00:09, 49.48it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 15072/15527 [04:55<00:10, 44.50it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 15079/15527 [04:55<00:09, 49.66it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 15086/15527 [04:55<00:08, 53.97it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 15092/15527 [04:55<00:09, 46.21it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 15099/15527 [04:55<00:08, 51.34it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 15105/15527 [04:55<00:09, 44.39it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 15112/15527 [04:55<00:08, 50.00it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 15119/15527 [04:56<00:07, 53.99it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 15125/15527 [04:56<00:08, 46.53it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 15132/15527 [04:56<00:07, 51.50it/s]
Evaluating:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 15138/15527 [04:56<00:08, 44.88it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 15145/15527 [04:56<00:07, 50.30it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 15151/15527 [04:56<00:08, 43.76it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 15158/15527 [04:56<00:07, 49.27it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 15165/15527 [04:57<00:08, 43.83it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 15172/15527 [04:57<00:07, 49.07it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 15179/15527 [04:57<00:06, 53.37it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 15185/15527 [04:57<00:07, 45.93it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 15192/15527 [04:57<00:06, 51.00it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 15198/15527 [04:57<00:07, 44.91it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 15205/15527 [04:57<00:06, 50.12it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 15212/15527 [04:57<00:05, 54.52it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 15218/15527 [04:58<00:06, 46.40it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 15225/15527 [04:58<00:05, 51.18it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 15231/15527 [04:58<00:06, 44.20it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 15238/15527 [04:58<00:05, 49.60it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 15244/15527 [04:58<00:06, 43.92it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 15251/15527 [04:58<00:05, 49.17it/s]
Evaluating:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 15258/15527 [04:58<00:06, 44.25it/s]
Evaluating:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 15265/15527 [04:59<00:05, 49.58it/s]
Evaluating:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 15272/15527 [04:59<00:04, 53.89it/s]
Evaluating:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 15278/15527 [04:59<00:05, 45.33it/s]
Evaluating:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 15285/15527 [04:59<00:04, 50.53it/s]
Evaluating:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 15291/15527 [04:59<00:05, 43.94it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 15298/15527 [04:59<00:04, 49.31it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 15305/15527 [04:59<00:04, 53.92it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 15311/15527 [05:00<00:04, 46.43it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 15318/15527 [05:00<00:04, 51.45it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 15324/15527 [05:00<00:04, 43.73it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 15331/15527 [05:00<00:03, 49.26it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 15337/15527 [05:00<00:04, 43.39it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 15344/15527 [05:00<00:03, 48.75it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 15351/15527 [05:00<00:03, 44.06it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 15358/15527 [05:01<00:03, 49.12it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 15365/15527 [05:01<00:03, 53.54it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 15371/15527 [05:01<00:03, 44.65it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 15378/15527 [05:01<00:02, 49.73it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 15384/15527 [05:01<00:03, 43.43it/s]
Evaluating:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 15391/15527 [05:01<00:02, 48.87it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 15398/15527 [05:01<00:02, 53.44it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 15404/15527 [05:02<00:02, 46.04it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 15411/15527 [05:02<00:02, 50.89it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 15417/15527 [05:02<00:02, 44.18it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 15424/15527 [05:02<00:02, 49.56it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 15430/15527 [05:02<00:02, 43.53it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 15437/15527 [05:02<00:01, 48.82it/s]
Evaluating:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 15444/15527 [05:02<00:01, 44.18it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 15451/15527 [05:02<00:01, 49.48it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 15458/15527 [05:03<00:01, 53.90it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 15464/15527 [05:03<00:01, 46.06it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 15471/15527 [05:03<00:01, 50.90it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 15477/15527 [05:03<00:01, 44.57it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 15484/15527 [05:03<00:00, 49.84it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 15491/15527 [05:03<00:00, 54.13it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 15497/15527 [05:03<00:00, 46.12it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 15504/15527 [05:04<00:00, 51.07it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 15510/15527 [05:04<00:00, 44.26it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 15517/15527 [05:04<00:00, 49.39it/s]
Evaluating: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 15523/15527 [05:04<00:00, 43.33it/s]
Evaluating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15527/15527 [05:04<00:00, 50.98it/s]

==================================================
FNC Results:
  AUC=0.8237
  PR-AUC=0.5486
  LogLoss=0.6182
  Time: 14.2 minutes
==================================================
Results saved to results_full/FNC.json
