Starting DEFUSE...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 16114/16747 [08:06<00:17, 35.65it/s]
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 16120/16747 [08:06<00:21, 29.35it/s]
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 16126/16747 [08:06<00:17, 34.66it/s]
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 16132/16747 [08:07<00:15, 39.70it/s]
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 16137/16747 [08:07<00:20, 30.17it/s]
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 16143/16747 [08:07<00:16, 35.61it/s]
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 16149/16747 [08:07<00:20, 29.23it/s]
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 16155/16747 [08:07<00:17, 34.55it/s]
Training:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 16161/16747 [08:07<00:14, 39.53it/s]
Training:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 16166/16747 [08:08<00:19, 29.94it/s]
Training:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 16172/16747 [08:08<00:16, 35.34it/s]
Training:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 16178/16747 [08:08<00:19, 29.12it/s]
Training:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 16184/16747 [08:08<00:16, 34.23it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 16190/16747 [08:08<00:14, 38.99it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 16195/16747 [08:09<00:18, 29.93it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 16201/16747 [08:09<00:15, 35.31it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 16207/16747 [08:09<00:18, 29.08it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 16213/16747 [08:09<00:15, 34.34it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 16219/16747 [08:09<00:13, 39.33it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 16224/16747 [08:09<00:17, 30.38it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 16230/16747 [08:10<00:14, 35.75it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 16236/16747 [08:10<00:17, 29.28it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 16242/16747 [08:10<00:14, 34.60it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 16248/16747 [08:10<00:12, 39.53it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 16253/16747 [08:10<00:16, 30.23it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 16259/16747 [08:10<00:13, 35.69it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 16265/16747 [08:11<00:16, 29.11it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 16271/16747 [08:11<00:13, 34.44it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 16277/16747 [08:11<00:11, 39.49it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 16282/16747 [08:11<00:15, 30.15it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 16288/16747 [08:11<00:12, 35.59it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 16294/16747 [08:12<00:15, 29.23it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 16300/16747 [08:12<00:12, 34.48it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 16306/16747 [08:12<00:11, 39.45it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 16311/16747 [08:12<00:14, 30.21it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 16317/16747 [08:12<00:12, 35.39it/s]
Training:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 16323/16747 [08:12<00:14, 29.04it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 16329/16747 [08:13<00:12, 34.15it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 16335/16747 [08:13<00:10, 38.76it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 16340/16747 [08:13<00:13, 29.93it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 16346/16747 [08:13<00:11, 35.10it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 16352/16747 [08:13<00:13, 28.88it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 16358/16747 [08:13<00:11, 33.99it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 16364/16747 [08:14<00:09, 38.97it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 16369/16747 [08:14<00:12, 29.83it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 16375/16747 [08:14<00:10, 34.93it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 16381/16747 [08:14<00:12, 28.82it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 16387/16747 [08:14<00:10, 34.12it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 16393/16747 [08:14<00:09, 39.15it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 16398/16747 [08:15<00:11, 29.74it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 16404/16747 [08:15<00:09, 35.18it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 16410/16747 [08:15<00:11, 28.99it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 16416/16747 [08:15<00:09, 34.28it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 16422/16747 [08:15<00:08, 39.32it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 16427/16747 [08:16<00:10, 30.25it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 16433/16747 [08:16<00:08, 35.33it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 16439/16747 [08:16<00:10, 28.93it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 16445/16747 [08:16<00:08, 33.94it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 16451/16747 [08:16<00:07, 38.49it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 16456/16747 [08:16<00:09, 29.90it/s]
Training:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 16462/16747 [08:17<00:08, 35.33it/s]
Training:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 16468/16747 [08:17<00:09, 29.01it/s]
Training:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 16474/16747 [08:17<00:07, 34.34it/s]
Training:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 16480/16747 [08:17<00:06, 39.34it/s]
Training:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 16485/16747 [08:17<00:08, 30.13it/s]
Training:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 16491/16747 [08:17<00:07, 35.26it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 16497/16747 [08:18<00:08, 28.87it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 16503/16747 [08:18<00:07, 34.04it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 16509/16747 [08:18<00:06, 38.93it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 16514/16747 [08:18<00:07, 29.94it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 16520/16747 [08:18<00:06, 35.40it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 16526/16747 [08:19<00:07, 29.18it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 16532/16747 [08:19<00:06, 34.45it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 16538/16747 [08:19<00:05, 39.41it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 16543/16747 [08:19<00:06, 29.59it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 16549/16747 [08:19<00:05, 34.69it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 16555/16747 [08:19<00:06, 27.99it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 16561/16747 [08:20<00:05, 33.26it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 16567/16747 [08:20<00:04, 38.30it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 16572/16747 [08:20<00:05, 29.75it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 16578/16747 [08:20<00:04, 35.18it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 16584/16747 [08:20<00:05, 29.07it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 16590/16747 [08:20<00:04, 34.41it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 16596/16747 [08:21<00:03, 39.44it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 16601/16747 [08:21<00:04, 30.10it/s]
Training:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 16607/16747 [08:21<00:03, 35.60it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 16613/16747 [08:21<00:04, 29.27it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 16619/16747 [08:21<00:03, 34.58it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 16625/16747 [08:21<00:03, 39.66it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 16630/16747 [08:22<00:03, 30.15it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 16636/16747 [08:22<00:03, 35.59it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 16642/16747 [08:22<00:03, 29.26it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 16648/16747 [08:22<00:02, 34.48it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 16654/16747 [08:22<00:02, 39.52it/s]
Training:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 16659/16747 [08:23<00:02, 30.26it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 16665/16747 [08:23<00:02, 35.63it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 16671/16747 [08:23<00:02, 29.29it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 16677/16747 [08:23<00:02, 34.55it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 16683/16747 [08:23<00:01, 39.54it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 16688/16747 [08:23<00:01, 30.40it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 16694/16747 [08:24<00:01, 35.83it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 16700/16747 [08:24<00:01, 29.23it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 16706/16747 [08:24<00:01, 34.58it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 16712/16747 [08:24<00:00, 39.60it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 16717/16747 [08:24<00:00, 30.33it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 16723/16747 [08:24<00:00, 35.81it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 16729/16747 [08:25<00:00, 29.09it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 16735/16747 [08:25<00:00, 34.22it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 16741/16747 [08:25<00:00, 38.87it/s]
Training: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 16746/16747 [08:25<00:00, 29.75it/s]
