Starting DFM...
Loading data...
Using full data: 15898883 samples
Data: 15898883 samples, pos_rate=18.51%
Evaluating:  37%|████████████████████████████████████████████▎                                                                          | 5789/15527 [01:46<03:14, 50.08it/s]
Evaluating:  37%|████████████████████████████████████████████▍                                                                          | 5797/15527 [01:47<03:29, 46.43it/s]
Evaluating:  37%|████████████████████████████████████████████▍                                                                          | 5805/15527 [01:47<03:06, 52.26it/s]
Evaluating:  37%|████████████████████████████████████████████▌                                                                          | 5813/15527 [01:47<02:49, 57.28it/s]
Evaluating:  37%|████████████████████████████████████████████▌                                                                          | 5820/15527 [01:47<03:11, 50.64it/s]
Evaluating:  38%|████████████████████████████████████████████▋                                                                          | 5828/15527 [01:47<03:26, 47.05it/s]
Evaluating:  38%|████████████████████████████████████████████▋                                                                          | 5836/15527 [01:47<03:04, 52.66it/s]
Evaluating:  38%|████████████████████████████████████████████▊                                                                          | 5844/15527 [01:47<02:47, 57.67it/s]
Evaluating:  38%|████████████████████████████████████████████▊                                                                          | 5851/15527 [01:48<03:09, 50.95it/s]
Evaluating:  38%|████████████████████████████████████████████▉                                                                          | 5859/15527 [01:48<03:25, 47.14it/s]
Evaluating:  38%|████████████████████████████████████████████▉                                                                          | 5867/15527 [01:48<03:02, 52.98it/s]
Evaluating:  38%|█████████████████████████████████████████████                                                                          | 5875/15527 [01:48<02:46, 58.00it/s]
Evaluating:  38%|█████████████████████████████████████████████                                                                          | 5882/15527 [01:48<03:12, 50.23it/s]
Evaluating:  38%|█████████████████████████████████████████████▏                                                                         | 5890/15527 [01:48<03:25, 46.87it/s]
Evaluating:  38%|█████████████████████████████████████████████▏                                                                         | 5898/15527 [01:49<03:02, 52.69it/s]
Evaluating:  38%|█████████████████████████████████████████████▎                                                                         | 5906/15527 [01:49<02:46, 57.76it/s]
Evaluating:  38%|█████████████████████████████████████████████▎                                                                         | 5913/15527 [01:49<03:09, 50.69it/s]
Evaluating:  38%|█████████████████████████████████████████████▍                                                                         | 5921/15527 [01:49<03:23, 47.29it/s]
Evaluating:  38%|█████████████████████████████████████████████▍                                                                         | 5929/15527 [01:49<03:01, 53.00it/s]
Evaluating:  38%|█████████████████████████████████████████████▌                                                                         | 5937/15527 [01:49<02:45, 57.99it/s]
Evaluating:  38%|█████████████████████████████████████████████▌                                                                         | 5944/15527 [01:49<03:11, 50.14it/s]
Evaluating:  38%|█████████████████████████████████████████████▌                                                                         | 5952/15527 [01:50<03:23, 46.97it/s]
Evaluating:  38%|█████████████████████████████████████████████▋                                                                         | 5960/15527 [01:50<03:01, 52.76it/s]
Evaluating:  38%|█████████████████████████████████████████████▋                                                                         | 5968/15527 [01:50<02:45, 57.83it/s]
Evaluating:  38%|█████████████████████████████████████████████▊                                                                         | 5975/15527 [01:50<03:07, 50.83it/s]
Evaluating:  39%|█████████████████████████████████████████████▊                                                                         | 5983/15527 [01:50<03:21, 47.28it/s]
Evaluating:  39%|█████████████████████████████████████████████▉                                                                         | 5991/15527 [01:50<03:00, 52.83it/s]
Evaluating:  39%|█████████████████████████████████████████████▉                                                                         | 5999/15527 [01:50<02:44, 57.83it/s]
Evaluating:  39%|██████████████████████████████████████████████                                                                         | 6006/15527 [01:51<03:06, 51.05it/s]
Evaluating:  39%|██████████████████████████████████████████████                                                                         | 6014/15527 [01:51<03:22, 47.04it/s]
Evaluating:  39%|██████████████████████████████████████████████▏                                                                        | 6022/15527 [01:51<02:59, 52.85it/s]
Evaluating:  39%|██████████████████████████████████████████████▏                                                                        | 6030/15527 [01:51<02:44, 57.90it/s]
Evaluating:  39%|██████████████████████████████████████████████▎                                                                        | 6037/15527 [01:51<03:07, 50.73it/s]
Evaluating:  39%|██████████████████████████████████████████████▎                                                                        | 6045/15527 [01:51<03:21, 47.06it/s]
Evaluating:  39%|██████████████████████████████████████████████▍                                                                        | 6053/15527 [01:52<03:00, 52.63it/s]
Evaluating:  39%|██████████████████████████████████████████████▍                                                                        | 6061/15527 [01:52<02:44, 57.61it/s]
Evaluating:  39%|██████████████████████████████████████████████▌                                                                        | 6068/15527 [01:52<03:07, 50.41it/s]
Evaluating:  39%|██████████████████████████████████████████████▌                                                                        | 6076/15527 [01:52<03:20, 47.12it/s]
Evaluating:  39%|██████████████████████████████████████████████▋                                                                        | 6084/15527 [01:52<02:58, 52.89it/s]
Evaluating:  39%|██████████████████████████████████████████████▋                                                                        | 6092/15527 [01:52<02:42, 57.99it/s]
Evaluating:  39%|██████████████████████████████████████████████▋                                                                        | 6099/15527 [01:52<03:10, 49.53it/s]
Evaluating:  39%|██████████████████████████████████████████████▊                                                                        | 6107/15527 [01:53<03:23, 46.29it/s]
Evaluating:  39%|██████████████████████████████████████████████▊                                                                        | 6115/15527 [01:53<03:00, 52.06it/s]
Evaluating:  39%|██████████████████████████████████████████████▉                                                                        | 6123/15527 [01:53<02:44, 57.10it/s]
Evaluating:  39%|██████████████████████████████████████████████▉                                                                        | 6130/15527 [01:53<03:08, 49.93it/s]
Evaluating:  40%|███████████████████████████████████████████████                                                                        | 6138/15527 [01:53<03:20, 46.72it/s]
Evaluating:  40%|███████████████████████████████████████████████                                                                        | 6146/15527 [01:53<02:59, 52.20it/s]
Evaluating:  40%|███████████████████████████████████████████████▏                                                                       | 6154/15527 [01:53<02:43, 57.28it/s]
Evaluating:  40%|███████████████████████████████████████████████▏                                                                       | 6161/15527 [01:54<03:04, 50.67it/s]
Evaluating:  40%|███████████████████████████████████████████████▎                                                                       | 6169/15527 [01:54<03:19, 46.81it/s]
Evaluating:  40%|███████████████████████████████████████████████▎                                                                       | 6177/15527 [01:54<02:58, 52.49it/s]
Evaluating:  40%|███████████████████████████████████████████████▍                                                                       | 6185/15527 [01:54<02:42, 57.54it/s]
Evaluating:  40%|███████████████████████████████████████████████▍                                                                       | 6192/15527 [01:54<03:05, 50.45it/s]
Evaluating:  40%|███████████████████████████████████████████████▌                                                                       | 6200/15527 [01:54<03:18, 47.00it/s]
Evaluating:  40%|███████████████████████████████████████████████▌                                                                       | 6208/15527 [01:55<02:56, 52.69it/s]
Evaluating:  40%|███████████████████████████████████████████████▋                                                                       | 6216/15527 [01:55<02:41, 57.52it/s]
Evaluating:  40%|███████████████████████████████████████████████▋                                                                       | 6223/15527 [01:55<03:03, 50.65it/s]
Evaluating:  40%|███████████████████████████████████████████████▊                                                                       | 6231/15527 [01:55<03:15, 47.53it/s]
Evaluating:  40%|███████████████████████████████████████████████▊                                                                       | 6239/15527 [01:55<02:54, 53.11it/s]
Evaluating:  40%|███████████████████████████████████████████████▉                                                                       | 6247/15527 [01:55<02:40, 57.82it/s]
Evaluating:  40%|███████████████████████████████████████████████▉                                                                       | 6254/15527 [01:55<03:05, 50.03it/s]
Evaluating:  40%|███████████████████████████████████████████████▉                                                                       | 6262/15527 [01:56<03:18, 46.63it/s]
Evaluating:  40%|████████████████████████████████████████████████                                                                       | 6270/15527 [01:56<02:57, 52.26it/s]
Evaluating:  40%|████████████████████████████████████████████████                                                                       | 6278/15527 [01:56<02:41, 57.10it/s]
Evaluating:  40%|████████████████████████████████████████████████▏                                                                      | 6285/15527 [01:56<03:04, 50.14it/s]
Evaluating:  41%|████████████████████████████████████████████████▏                                                                      | 6293/15527 [01:56<03:16, 46.89it/s]
Evaluating:  41%|████████████████████████████████████████████████▎                                                                      | 6301/15527 [01:56<02:55, 52.45it/s]
Evaluating:  41%|████████████████████████████████████████████████▎                                                                      | 6309/15527 [01:56<02:40, 57.50it/s]
Evaluating:  41%|████████████████████████████████████████████████▍                                                                      | 6316/15527 [01:57<03:02, 50.50it/s]
Evaluating:  41%|████████████████████████████████████████████████▍                                                                      | 6324/15527 [01:57<03:16, 46.93it/s]
Evaluating:  41%|████████████████████████████████████████████████▌                                                                      | 6332/15527 [01:57<02:54, 52.61it/s]
Evaluating:  41%|████████████████████████████████████████████████▌                                                                      | 6340/15527 [01:57<02:39, 57.67it/s]
Evaluating:  41%|████████████████████████████████████████████████▋                                                                      | 6347/15527 [01:57<03:01, 50.65it/s]
Evaluating:  41%|████████████████████████████████████████████████▋                                                                      | 6355/15527 [01:57<03:15, 46.98it/s]
Evaluating:  41%|████████████████████████████████████████████████▊                                                                      | 6363/15527 [01:58<02:54, 52.62it/s]
Evaluating:  41%|████████████████████████████████████████████████▊                                                                      | 6371/15527 [01:58<02:38, 57.68it/s]
Evaluating:  41%|████████████████████████████████████████████████▉                                                                      | 6378/15527 [01:58<03:00, 50.70it/s]
Evaluating:  41%|████████████████████████████████████████████████▉                                                                      | 6386/15527 [01:58<03:13, 47.22it/s]
Evaluating:  41%|█████████████████████████████████████████████████                                                                      | 6394/15527 [01:58<02:52, 52.96it/s]
Evaluating:  41%|█████████████████████████████████████████████████                                                                      | 6402/15527 [01:58<02:37, 57.85it/s]
Evaluating:  41%|█████████████████████████████████████████████████                                                                      | 6409/15527 [01:58<03:02, 50.07it/s]
Evaluating:  41%|█████████████████████████████████████████████████▏                                                                     | 6417/15527 [01:59<03:15, 46.62it/s]
Evaluating:  41%|█████████████████████████████████████████████████▏                                                                     | 6425/15527 [01:59<02:54, 52.29it/s]
Evaluating:  41%|█████████████████████████████████████████████████▎                                                                     | 6433/15527 [01:59<02:38, 57.31it/s]
Evaluating:  41%|█████████████████████████████████████████████████▎                                                                     | 6440/15527 [01:59<02:59, 50.51it/s]
Evaluating:  42%|█████████████████████████████████████████████████▍                                                                     | 6448/15527 [01:59<03:12, 47.07it/s]
Evaluating:  42%|█████████████████████████████████████████████████▍                                                                     | 6456/15527 [01:59<02:52, 52.63it/s]
Evaluating:  42%|█████████████████████████████████████████████████▌                                                                     | 6464/15527 [01:59<02:37, 57.61it/s]
Evaluating:  42%|█████████████████████████████████████████████████▌                                                                     | 6471/15527 [02:00<03:04, 49.06it/s]
Evaluating:  42%|█████████████████████████████████████████████████▋                                                                     | 6479/15527 [02:00<03:16, 46.08it/s]
Evaluating:  42%|█████████████████████████████████████████████████▋                                                                     | 6487/15527 [02:00<02:54, 51.80it/s]
Evaluating:  42%|█████████████████████████████████████████████████▊                                                                     | 6495/15527 [02:00<02:38, 56.94it/s]
Evaluating:  42%|█████████████████████████████████████████████████▊                                                                     | 6502/15527 [02:00<02:59, 50.15it/s]
Evaluating:  42%|█████████████████████████████████████████████████▉                                                                     | 6510/15527 [02:00<03:15, 46.21it/s]
Evaluating:  42%|█████████████████████████████████████████████████▉                                                                     | 6518/15527 [02:01<02:53, 52.04it/s]
Evaluating:  42%|██████████████████████████████████████████████████                                                                     | 6526/15527 [02:01<02:37, 57.15it/s]
Evaluating:  42%|██████████████████████████████████████████████████                                                                     | 6533/15527 [02:01<02:57, 50.62it/s]
Evaluating:  42%|██████████████████████████████████████████████████▏                                                                    | 6541/15527 [02:01<03:11, 47.00it/s]
Evaluating:  42%|██████████████████████████████████████████████████▏                                                                    | 6549/15527 [02:01<02:50, 52.63it/s]
Evaluating:  42%|██████████████████████████████████████████████████▎                                                                    | 6557/15527 [02:01<02:35, 57.52it/s]
Evaluating:  42%|██████████████████████████████████████████████████▎                                                                    | 6564/15527 [02:01<02:58, 50.10it/s]
Evaluating:  42%|██████████████████████████████████████████████████▎                                                                    | 6572/15527 [02:02<03:11, 46.81it/s]
Evaluating:  42%|██████████████████████████████████████████████████▍                                                                    | 6580/15527 [02:02<02:50, 52.47it/s]
Evaluating:  42%|██████████████████████████████████████████████████▍                                                                    | 6588/15527 [02:02<02:35, 57.45it/s]
Evaluating:  42%|██████████████████████████████████████████████████▌                                                                    | 6595/15527 [02:02<02:55, 50.76it/s]
Evaluating:  43%|██████████████████████████████████████████████████▌                                                                    | 6603/15527 [02:02<03:08, 47.22it/s]
Evaluating:  43%|██████████████████████████████████████████████████▋                                                                    | 6611/15527 [02:02<02:48, 52.78it/s]
Evaluating:  43%|██████████████████████████████████████████████████▋                                                                    | 6619/15527 [02:02<02:34, 57.66it/s]
Evaluating:  43%|██████████████████████████████████████████████████▊                                                                    | 6626/15527 [02:03<02:55, 50.61it/s]
Evaluating:  43%|██████████████████████████████████████████████████▊                                                                    | 6634/15527 [02:03<03:09, 46.93it/s]
Evaluating:  43%|██████████████████████████████████████████████████▉                                                                    | 6642/15527 [02:03<02:49, 52.56it/s]
Evaluating:  43%|██████████████████████████████████████████████████▉                                                                    | 6650/15527 [02:03<02:34, 57.58it/s]
Evaluating:  43%|███████████████████████████████████████████████████                                                                    | 6657/15527 [02:03<02:56, 50.19it/s]
Evaluating:  43%|███████████████████████████████████████████████████                                                                    | 6665/15527 [02:03<03:09, 46.71it/s]
Evaluating:  43%|███████████████████████████████████████████████████▏                                                                   | 6673/15527 [02:04<02:49, 52.38it/s]
Evaluating:  43%|███████████████████████████████████████████████████▏                                                                   | 6681/15527 [02:04<02:34, 57.39it/s]
Evaluating:  43%|███████████████████████████████████████████████████▎                                                                   | 6688/15527 [02:04<02:55, 50.47it/s]
Evaluating:  43%|███████████████████████████████████████████████████▎                                                                   | 6696/15527 [02:04<03:06, 47.24it/s]
Evaluating:  43%|███████████████████████████████████████████████████▍                                                                   | 6704/15527 [02:04<02:46, 52.90it/s]
Evaluating:  43%|███████████████████████████████████████████████████▍                                                                   | 6712/15527 [02:04<02:32, 57.80it/s]
Evaluating:  43%|███████████████████████████████████████████████████▍                                                                   | 6719/15527 [02:04<02:56, 49.95it/s]
Evaluating:  43%|███████████████████████████████████████████████████▌                                                                   | 6727/15527 [02:05<03:10, 46.24it/s]
Evaluating:  43%|███████████████████████████████████████████████████▌                                                                   | 6735/15527 [02:05<02:49, 51.97it/s]
Evaluating:  43%|███████████████████████████████████████████████████▋                                                                   | 6743/15527 [02:05<02:34, 56.91it/s]
Evaluating:  43%|███████████████████████████████████████████████████▋                                                                   | 6750/15527 [02:05<02:54, 50.30it/s]
Evaluating:  44%|███████████████████████████████████████████████████▊                                                                   | 6758/15527 [02:05<03:07, 46.83it/s]
Evaluating:  44%|███████████████████████████████████████████████████▊                                                                   | 6766/15527 [02:05<02:47, 52.35it/s]
Evaluating:  44%|███████████████████████████████████████████████████▉                                                                   | 6774/15527 [02:05<02:32, 57.31it/s]
Evaluating:  44%|███████████████████████████████████████████████████▉                                                                   | 6781/15527 [02:06<02:54, 50.21it/s]
Evaluating:  44%|████████████████████████████████████████████████████                                                                   | 6789/15527 [02:06<03:08, 46.45it/s]
Evaluating:  44%|████████████████████████████████████████████████████                                                                   | 6797/15527 [02:06<02:47, 52.06it/s]
Evaluating:  44%|████████████████████████████████████████████████████▏                                                                  | 6805/15527 [02:06<02:32, 57.13it/s]
Evaluating:  44%|████████████████████████████████████████████████████▏                                                                  | 6812/15527 [02:06<02:53, 50.24it/s]
Evaluating:  44%|████████████████████████████████████████████████████▎                                                                  | 6820/15527 [02:06<03:06, 46.60it/s]
Evaluating:  44%|████████████████████████████████████████████████████▎                                                                  | 6828/15527 [02:07<02:46, 52.38it/s]
Evaluating:  44%|████████████████████████████████████████████████████▍                                                                  | 6836/15527 [02:07<02:31, 57.35it/s]
Evaluating:  44%|████████████████████████████████████████████████████▍                                                                  | 6843/15527 [02:07<02:53, 50.08it/s]
Evaluating:  44%|████████████████████████████████████████████████████▌                                                                  | 6851/15527 [02:07<03:05, 46.67it/s]
Evaluating:  44%|████████████████████████████████████████████████████▌                                                                  | 6859/15527 [02:07<02:45, 52.35it/s]
Evaluating:  44%|████████████████████████████████████████████████████▋                                                                  | 6867/15527 [02:07<02:30, 57.36it/s]
Evaluating:  44%|████████████████████████████████████████████████████▋                                                                  | 6874/15527 [02:07<02:52, 50.15it/s]
Evaluating:  44%|████████████████████████████████████████████████████▋                                                                  | 6882/15527 [02:08<03:05, 46.64it/s]
Evaluating:  44%|████████████████████████████████████████████████████▊                                                                  | 6890/15527 [02:08<02:45, 52.27it/s]
Evaluating:  44%|████████████████████████████████████████████████████▊                                                                  | 6898/15527 [02:08<02:30, 57.18it/s]
Evaluating:  44%|████████████████████████████████████████████████████▉                                                                  | 6905/15527 [02:08<02:50, 50.54it/s]
Evaluating:  45%|████████████████████████████████████████████████████▉                                                                  | 6913/15527 [02:08<03:04, 46.78it/s]
Evaluating:  45%|█████████████████████████████████████████████████████                                                                  | 6921/15527 [02:08<02:44, 52.44it/s]
Evaluating:  45%|█████████████████████████████████████████████████████                                                                  | 6929/15527 [02:09<02:29, 57.33it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▏                                                                 | 6936/15527 [02:09<02:49, 50.54it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▏                                                                 | 6944/15527 [02:09<03:02, 47.10it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▎                                                                 | 6952/15527 [02:09<02:42, 52.75it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▎                                                                 | 6960/15527 [02:09<02:28, 57.69it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▍                                                                 | 6967/15527 [02:09<02:52, 49.59it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▍                                                                 | 6975/15527 [02:09<03:04, 46.30it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▌                                                                 | 6983/15527 [02:10<02:44, 52.08it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▌                                                                 | 6991/15527 [02:10<02:29, 57.14it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▋                                                                 | 6998/15527 [02:10<02:51, 49.70it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▋                                                                 | 7006/15527 [02:10<03:03, 46.45it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▊                                                                 | 7014/15527 [02:10<02:43, 52.08it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▊                                                                 | 7022/15527 [02:10<02:29, 57.01it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▊                                                                 | 7029/15527 [02:11<02:49, 50.11it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▉                                                                 | 7037/15527 [02:11<03:02, 46.53it/s]
Evaluating:  45%|█████████████████████████████████████████████████████▉                                                                 | 7045/15527 [02:11<02:42, 52.18it/s]
Evaluating:  45%|██████████████████████████████████████████████████████                                                                 | 7053/15527 [02:11<02:28, 57.17it/s]
Evaluating:  45%|██████████████████████████████████████████████████████                                                                 | 7060/15527 [02:11<02:47, 50.55it/s]
